מספר מפעל,שם מפעל,שירות ותפוקה נדרשים בחירום,שם רשות ייעודית אחראית,תחום פעילות של המפעל החיוני,טלפון במפעל,כתובת מפעל,שם יישוב
984300,"א.ע ביו אקולוגיה בע""מ",מתקן ארצי לפינוי פסולת מהחי,חקלאות,שונות,04-9069500,ד.נ אשרת,עין המפרץ
1100,משרד החקלאות מחוז גליל גולן  + לשכה וטרינרית ראש פינה,הנהלת מחוז + לשכה וטרינרית,חקלאות,"מינהלה ושו""ט (שירותים וטרינריים)",04-6816105,"ליד המועצה האזורית ג""ע",קרית שמונה
49200,משרד החקלאות מחוז העמקים + לשכה וטרינרית גלבוע,שירותי מטה מחוזיים + שירותים וטרינריים בלשכה,חקלאות,"מינהלה ושו""ט (שירותים וטרינריים)",04-6489106,מול קיבוץ תל יוסף,מ.א. הגלבוע
450001,משרד החקלאות מחוז שפלה והר + לשכה וטרינרית כנות,הנהלת מחוז  + לשכה וטרינרית,חקלאות,"מינהלה ושו""ט (שירותים וטרינריים)",08-9681555,דרך המכבים,ראשון לציון
450100,משרד החקלאות מחוז המרכז + לשכה וטרינרית חדרה,הנהלת מחוז + לשכה וטרינרית,חקלאות,"מינהלה ושו""ט (שירותים וטרינריים)",04-6303401,35     שמעוני דוד,חדרה
606800,משרד החקלאות מחוז הנגב + לשכה וטרינרית באר שבע,הנהלת מחוז + לשכה וטרינרית,חקלאות,"מינהלה ושו""ט (שירותים וטרינריים)",08-9920980,תחנת נסיונות,גילת
32800,בית חולים אלישע,בית חולים פרטי,רשות עליונה לאשפוז ובריאות,"בי""ח",04-8300006,"12     כ""ץ יאיר",חיפה
489700,"מדיקל סנטר בע""מ הרצליה",בית חולים פרטי,רשות עליונה לאשפוז ובריאות,"בי""ח",09-9592555,רמת-ים 7,הרצליה
260201,בית חולים אסותא השלום,אשפוז נפגעים,רשות עליונה לאשפוז ובריאות,"בי""ח",03-7643000,90     אלון יגאל,תל אביב-יפו
260202,בית חולים אסותא ראשון לציון,אשפוז נפגעים,רשות עליונה לאשפוז ובריאות,"בי""ח",03-7647074,13     מזל אליעזר,ראשון לציון
260203,בית חולים אסותא אשדוד,אשפוז נפגעים,רשות עליונה לאשפוז ובריאות,"בי""ח",08-7649524,106    דרך בגין מנחם,אשדוד
260204,בית חולים אסותא באר שבע,אשפוז נפגעים,רשות עליונה לאשפוז ובריאות,"בי""ח",08-7647074,11     שד רגר יצחק,באר שבע
260206,בית חולים אסותא חיפה,אשפוז נפגעים,רשות עליונה לאשפוז ובריאות,"בי""ח",03-7642674,55     שד ההסתדרות,חיפה
975700,"ש.ח. שינוע בע""מ-מטבחיים","1) שחיטה עגלים פרות וכבשים ואספקתם
2) שירותי הובלה למתקן הכילוי",חקלאות,בקר וחלב: בתי מטבחיים,04-8661644,1      אופיר,חיפה
266800,המרכז הקהילתי לבריאות הנפש יפו,מרכז אמבולטורי לחולי נפש,רשות עליונה לאשפוז ובריאות,"מרכז רפואי לברה""נ",03-5151111,5      הרבי מבכרך,תל אביב-יפו
89101,אסמי רות,אחסון גרעינים לקמח,חקלאות,מזון: מחסן,04-8404528,10     הקיטור,חיפה
342001,דגני רות,אחסון גרעינים לקמח,חקלאות,מזון: מחסן,08-9551420,1      עד הלום האודם,מ.א. באר טוביה
357200,"רמיד את בנימין בע""מ",אחסון גרעיני חיטה ומספוא,חקלאות,מזון: מחסן,03-5707143,68     מבצע קדש,בני ברק
357300,"שינטרקו בע""מ",אחסון גרעיני חיטה ומספוא,חקלאות,מזון: מחסן,03-7511004,53     התאנה,בית אלעזרי
825700,מחסני שינטרקו,אחסון גרעיני חיטה ומספוא,חקלאות,מזון: מחסן,,26     מנוחה,מנוחה
